CustomerID,recency,frequency,monetary,tenure,frequency_lifetimes,recency_lifetimes,T_lifetimes,monetary_value_lifetimes,cluster,segment
10000.0,5,20,336.7704761904762,359,19.0,354.0,359.0,370.9357894736842,0,High Value Customers
10001.0,9,11,337.40090909090907,326,10.0,317.0,326.0,344.987,0,High Value Customers
10002.0,23,17,473.8876470588235,304,16.0,282.0,305.0,479.640625,0,High Value Customers
10003.0,77,8,301.21375,338,7.0,261.0,338.0,312.4871428571428,1,Low Value / Lost
10004.0,4,19,333.14894736842103,308,18.0,304.0,308.0,346.5,0,High Value Customers
10005.0,28,2,116.38,210,1.0,182.0,210.0,144.48000000000002,1,Low Value / Lost
10006.0,32,15,389.834,354,14.0,322.0,354.0,411.0700000000001,0,High Value Customers
10007.0,54,8,625.22125,342,7.0,289.0,343.0,702.7385714285714,0,High Value Customers
10008.0,30,14,548.7064285714285,351,13.0,321.0,351.0,576.4592307692308,0,High Value Customers
10009.0,2,25,355.73538461538465,365,24.0,363.0,365.0,362.8225,0,High Value Customers
10010.0,1,24,290.0175,357,23.0,356.0,357.0,284.5908695652174,0,High Value Customers
10011.0,53,5,164.046,325,4.0,272.0,325.0,198.8625,1,Low Value / Lost
10012.0,67,11,424.985,340,10.0,273.0,340.0,443.163,0,High Value Customers
10013.0,16,12,466.5108333333333,301,11.0,286.0,302.0,487.94,0,High Value Customers
10014.0,21,7,406.76714285714286,295,6.0,274.0,295.0,318.17333333333335,0,High Value Customers
10015.0,13,20,405.112380952381,356,19.0,343.0,356.0,437.5147368421053,0,High Value Customers
10016.0,11,6,333.8633333333333,210,5.0,199.0,210.0,392.276,1,Low Value / Lost
10017.0,55,18,510.2247368421053,346,17.0,291.0,346.0,519.4541176470588,0,High Value Customers
10018.0,9,5,370.004,281,4.0,272.0,281.0,457.295,1,Low Value / Lost
10019.0,38,10,469.669,341,9.0,303.0,341.0,472.6011111111111,0,High Value Customers
10020.0,1,20,518.626,342,19.0,342.0,343.0,512.358947368421,0,High Value Customers
10021.0,12,22,396.5586956521739,353,21.0,341.0,353.0,432.5085714285714,0,High Value Customers
10022.0,59,9,296.90222222222224,312,8.0,253.0,312.0,301.78375,1,Low Value / Lost
10023.0,39,11,347.5272727272728,316,10.0,277.0,316.0,370.65,0,High Value Customers
10024.0,1,8,304.475,306,7.0,306.0,307.0,249.75142857142856,0,High Value Customers
10025.0,57,12,314.8208333333333,348,11.0,291.0,348.0,309.58272727272725,0,High Value Customers
10026.0,54,10,555.5675,331,9.0,277.0,331.0,735.0655555555555,0,High Value Customers
10027.0,202,3,680.1899999999999,346,2.0,144.0,346.0,958.365,1,Low Value / Lost
10028.0,7,7,406.5914285714286,241,6.0,234.0,241.0,402.54333333333335,1,Low Value / Lost
10029.0,62,5,531.172,319,4.0,257.0,319.0,483.665,1,Low Value / Lost
10030.0,72,6,512.2066666666666,217,5.0,145.0,217.0,558.704,1,Low Value / Lost
10031.0,3,8,429.665,334,7.0,331.0,334.0,425.0971428571429,0,High Value Customers
10032.0,3,10,332.683,350,9.0,347.0,350.0,360.3533333333333,0,High Value Customers
10033.0,303,3,446.75666666666666,321,2.0,18.0,321.0,649.495,1,Low Value / Lost
10034.0,26,3,413.47333333333336,302,2.0,276.0,302.0,530.01,1,Low Value / Lost
10035.0,51,12,616.4138461538462,305,11.0,254.0,305.0,683.9227272727272,0,High Value Customers
10036.0,65,17,455.9352941176471,346,16.0,281.0,346.0,419.55,0,High Value Customers
10037.0,2,28,434.2725,364,27.0,362.0,364.0,422.8992592592593,0,High Value Customers
10038.0,136,4,316.46,271,3.0,135.0,271.0,502.7166666666667,1,Low Value / Lost
10039.0,12,4,474.6775,357,3.0,345.0,357.0,380.5566666666667,0,High Value Customers
10040.0,37,4,201.45,357,3.0,320.0,357.0,219.98,0,High Value Customers
10041.0,46,4,416.12750000000005,256,3.0,210.0,256.0,352.33,1,Low Value / Lost
10042.0,12,31,320.950625,359,30.0,347.0,359.0,327.1446666666667,0,High Value Customers
10043.0,264,3,970.7666666666664,333,2.0,69.0,333.0,1255.39,1,Low Value / Lost
10044.0,4,12,352.4316666666667,355,11.0,351.0,355.0,337.4563636363636,0,High Value Customers
10045.0,11,11,336.5081818181818,315,10.0,304.0,315.0,330.389,0,High Value Customers
10046.0,1,7,478.4257142857143,288,6.0,287.0,288.0,487.78,0,High Value Customers
10047.0,8,21,408.7081818181818,315,20.0,307.0,315.0,431.96,0,High Value Customers
10048.0,4,25,339.11,341,24.0,337.0,341.0,365.54583333333335,0,High Value Customers
10049.0,80,5,320.74,357,4.0,277.0,357.0,339.7275,1,Low Value / Lost
10050.0,12,18,384.81,255,17.0,243.0,255.0,427.75470588235294,0,High Value Customers
10051.0,39,10,470.563,322,9.0,283.0,322.0,306.33,0,High Value Customers
10052.0,8,10,347.454,323,9.0,315.0,323.0,371.8888888888889,0,High Value Customers
10053.0,54,5,296.584,346,4.0,291.0,346.0,210.71,0,High Value Customers
10054.0,6,18,465.64,350,17.0,344.0,350.0,519.7529411764706,0,High Value Customers
10055.0,161,2,201.005,274,1.0,113.0,274.0,349.11,1,Low Value / Lost
10056.0,80,10,324.21500000000003,350,9.0,271.0,351.0,342.4833333333333,0,High Value Customers
